product_id,brand,title,price,category,rating,image_url,product_url
B0BW4LKCT5,PUJANE,Men's Dress Socks 5 Pairs Mens Cotton Calf Business Formal Soft Breathable Long Crew Casual Socks,49.99,New season,4.4,https://m.media-amazon.com/images/I/51PVatBRLFL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BW4LKCT
B0CQX2P4T2,JEMITOP,Men's Stretch Wrinkle Free Dress Shirts Formal Wedding Prom Long Sleeve Slim Fit Button Down Shirt,76.0,New season,4.5,https://m.media-amazon.com/images/I/61xlK+9wRxL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CQX2P4T
B08YQ3NLZ3,Tommy Hilfiger,DRESS MENS LINK BRACELET - 2790313,198.0,New season,4.4,https://m.media-amazon.com/images/I/51dJJFc4xrL._AC_UL320_.jpg,https://www.amazon.ae/dp/B08YQ3NLZ3
B0CM3GTQCZ,ANHAISHUILV,"Women's Skinny Leather Belt with Adjustable Silver Turn-Lock Buckle - Ideal for Dresses, Jeans, and Coats, Black",19.6,New season,4.3,https://m.media-amazon.com/images/I/51E4OumE7xL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CM3GTQCZ
B0CJY4BMMD,Lusead,Men's 4-Way Stretch Dress Shirts Long Sleeve Wrinkle Free Slim Fit Business Casual Button Down Shirts for Men,61.79,New season,4.4,https://m.media-amazon.com/images/I/61hSY+jZ1mL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CJY4BMMD
B07CGZ1F7K,VSUDO,"2 Pairs Waxed Round Dress Shoelaces, 1/8"" Thin Formal Business Oxford Shoe Lace for Men or Women’s Chukka/Desert Boots",48.35,New season,4.5,https://m.media-amazon.com/images/I/61Qv19V0M+L._AC_UL320_.jpg,https://www.amazon.ae/dp/B07CGZ1F7K
B0CTMXVRNL,TAGAS,"KD-1122, baby-girls, DRESS",36.0,New season,4.3,https://m.media-amazon.com/images/I/615DKAFkUhL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CTMXVRNL
B0BQRMFNTW,TINGRISE,Women's Flats Shoes Pointed Toe Knit Ballet Comfortable Dressy Slip On Flat,145.0,New season,4.4,https://m.media-amazon.com/images/I/71w6A2cTkQL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BQRMFNTW
B07DPDB792,Kenneth Cole,Kenneth Cole Men's Unlisted Dress Shirt Solid,36.99,New season,4.3,https://m.media-amazon.com/images/I/71408OKMAML._AC_UL320_.jpg,https://www.amazon.ae/dp/B07DPDB79
B07DPLMC8Z,Van Heusen,mens Pinpoint Regular Fit Stripe Button Down Collar Dress Shirt Dress Shirt,84.0,New season,4.4,https://m.media-amazon.com/images/I/51LgcQhbYvL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07DPLMC8Z
B0C84Q7RTQ,EOUOSS,Men’s Muscle Fit Dress Shirts Athletic Slim Fit Long Sleeve Stretch Casual Button Down Shirt,43.5,New season,4.2,https://m.media-amazon.com/images/I/51I95yD+s3L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0C84Q7RTQ
B0BK11BV64,OLEVS,Watch for Men Diamond Business Dress Analog Quartz Stainless Steel Waterproof Luminous Date Two Tone Luxury Casual Wrist Watch,75.0,Most-Loved Fashion,4.2,https://m.media-amazon.com/images/I/71WiaSMDiGL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BK11BV64
B0B8Y5BBX7,Bsubseach,Turkish Cold Shoulder Kaftan Dresses Swimsuit Cover Up Maxi Dress,89.99,Most-Loved Fashion,4.2,https://m.media-amazon.com/images/I/51Zj1HfMlsL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0B8Y5BBX7
B07QMY9VGJ,Moulet,"56 Collar Stays for Men's Dress Shirts - Premium Dress Shirt Collar Inserts, 4 Sizes",114.26,Most-Loved Fashion,4.7,https://m.media-amazon.com/images/I/71liIDi5jVL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07QMY9VGJ
B09JFV7HHY,J.VER,"Men's Dress Shirts Solid Long Sleeve Stretch Wrinkle-Free Formal Shirt Business Button Down Shirts sage Green Large, Sage Green, L",89.0,Most-Loved Fashion,4.5,https://m.media-amazon.com/images/I/51rkKPruYvL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09JFV7HHY
B07DPLMC8Z,Van Heusen,mens Pinpoint Regular Fit Stripe Button Down Collar Dress Shirt Dress Shirt,84.0,Most-Loved Fashion,4.4,https://m.media-amazon.com/images/I/51LgcQhbYvL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07DPLMC8Z
